2603 (2026년 3월) 재고 마감 보고서
작성일: 2026. 3. 26.
============================================================

1. 재고 잔액 요약
----------------------------------------
2602 총 잔액: -97,208
2603 총 잔액: -523,173
월간 변동:   -425,965

구분      | 건수  | 수량
양수(정상) | 243건 | +114,688
음수(이상) | 419건 | -637,861
영(0)     | 110건 | 0
전체      | 772건 | -523,173

2. 위치별 잔액
----------------------------------------
베스트원                양수:  19건(   +26,243)  음수:  63건(   -49,950)
에이원지식산업센터           양수: 223건(   +88,421)  음수: 356건(  -587,911)
���̿����Ļ������     양수:   1건(       +24)  음수:   0건(         0)

3. 3월 입출고 전표 현황 (총 2,661건)
----------------------------------------
101 입고GR       |  645건 | 입고:+   251,447  출고:-0
201 생산투입       |   72건 | 입고:+         0  출고:-79,152
261 조립/외주투입    |  898건 | 입고:+         0  출고:-578,558
311 창고이동       |  328건 | 입고:+    32,056  출고:-89,641
561 기초재고       |   44건 | 입고:+    10,198  출고:-0
601 고객납품       |  346건 | 입고:+         0  출고:-75,989
701 재고조정       |  294건 | 입고:+     3,480  출고:-166
999 기타         |   34건 | 입고:+    10,204  출고:-7,480
합 계              | 2661건 | 입고:+307,385  출고:-830,986

4. 음수 재고 파츠 목록 (총 419건)
----------------------------------------
파츠코드    | 파츠명                     | 위치       | 잔액
PT3238 | 양면테이프_리필                  | 에이원지식산업센   | -5,695
PT3237 | 양면테이프_본품                  | 에이원지식산업센   | -5,665
PT3365 | PT3365                    | 에이원지식산업센   | -5,407
PT1032 | PT1032                    | 에이원지식산업센   | -5,368
PT2847 | PT2847                    | 에이원지식산업센   | -5,103
PT3390 | PT3390                    | 에이원지식산업센   | -4,906
PT2974 | PT2974                    | 에이원지식산업센   | -4,842
PT4733 | PT4733                    | 에이원지식산업센   | -4,828
PT0895 | PT0895                    | 에이원지식산업센   | -4,750
PT1030 | PT1030                    | 에이원지식산업센   | -4,426
PT4499 | PT4499                    | 에이원지식산업센   | -4,103
PT3369 | PT3369                    | 에이원지식산업센   | -3,991
PT1572 | PT1572                    | 에이원지식산업센   | -3,985
PT4754 | 단품박스(스탠다드)_화이트            | 에이원지식산업센   | -3,864
PT4464 | PT4464                    | 에이원지식산업센   | -3,849
PT0554 | PT0554                    | 에이원지식산업센   | -3,819
PT0606 | 골지G형박스(L)_그레이_200-2       | 에이원지식산업센   | -3,751
PT1493 | PT1493                    | 에이원지식산업센   | -3,685
PT3348 | PT3348                    | 에이원지식산업센   | -3,643
PT3292 | PT3292                    | 에이원지식산업센   | -3,622
PT2822 | 레디고런치박스_본품                | 에이원지식산업센   | -3,526
PT3341 | PT3341                    | 에이원지식산업센   | -3,524
PT1373 | PT1373                    | 에이원지식산업센   | -3,483
PT1046 | PT1046                    | 에이원지식산업센   | -3,482
PT3146 | OPP                       | 에이원지식산업센   | -3,475
PT1560 | PT1560                    | 에이원지식산업센   | -3,412
PT2117 | PT2117                    | 베스트원       | -3,360
PT1674 | PT1674                    | 베스트원       | -3,297
PT1718 | PT1718                    | 에이원지식산업센   | -3,247
PT0548 | PT0548                    | 에이원지식산업센   | -3,211
PT0484 | PT0484                    | 에이원지식산업센   | -3,174
PT4402 | PT4402                    | 에이원지식산업센   | -3,126
PT3072 | PT3072                    | 에이원지식산업센   | -3,084
PT0543 | PT0543                    | 에이원지식산업센   | -3,077
PT1603 | PT1603                    | 에이원지식산업센   | -3,003
PT0996 | PT0996                    | 에이원지식산업센   | -2,991
PT2125 | PT2125                    | 에이원지식산업센   | -2,888
PT0555 | PT0555                    | 에이원지식산업센   | -2,689
PT1571 | PT1571                    | 에이원지식산업센   | -2,687
PT0453 | PT0453                    | 에이원지식산업센   | -2,538
PT1619 | PT1619                    | 에이원지식산업센   | -2,521
PT0736 | PT0736                    | 에이원지식산업센   | -2,517
PT4966 | PT4966                    | 에이원지식산업센   | -2,466
PT3193 | PT3193                    | 에이원지식산업센   | -2,438
PT2131 | 골지단품박스(스탠다드)_화이트_100-6    | 에이원지식산업센   | -2,402
PT0761 | 골지단품박스_그레이_100-4          | 베스트원       | -2,382
PT3366 | PT3366                    | 에이원지식산업센   | -2,365
PT3325 | PT3325                    | 에이원지식산업센   | -2,362
PT4726 | PT4726                    | 에이원지식산업센   | -2,355
PT4646 | PT4646                    | 에이원지식산업센   | -2,353
PT0874 | PT0874                    | 에이원지식산업센   | -2,352
PT1719 | PT1719                    | 에이원지식산업센   | -2,340
PT2828 | PT2828                    | 베스트원       | -2,301
PT2234 | PT2234                    | 에이원지식산업센   | -2,262
PT1583 | PT1583                    | 에이원지식산업센   | -2,216
PT0989 | PT0989                    | 에이원지식산업센   | -2,204
PT3726 | PT3726                    | 에이원지식산업센   | -2,202
PT3349 | PT3349                    | 에이원지식산업센   | -2,190
PT3900 | PT3900                    | 에이원지식산업센   | -2,132
PT1414 | PT1414                    | 에이원지식산업센   | -2,107
PT3759 | PT3759                    | 에이원지식산업센   | -2,000
PT3732 | PT3732                    | 에이원지식산업센   | -1,998
PT0493 | PT0493                    | 에이원지식산업센   | -1,939
PT1201 | PT1201                    | 에이원지식산업센   | -1,924
PT1072 | PT1072                    | 에이원지식산업센   | -1,882
PT3389 | PT3389                    | 에이원지식산업센   | -1,808
PT2827 | 투명손잡이지퍼백(S)               | 에이원지식산업센   | -1,797
PT2986 | PT2986                    | 에이원지식산업센   | -1,730
PT1679 | PT1679                    | 에이원지식산업센   | -1,714
PT4239 | 리프레쉬고체치약(쿨민트.50정)         | 베스트원       | -1,685
PT2125 | PT2125                    | 베스트원       | -1,680
PT2118 | PT2118                    | 베스트원       | -1,680
PT1314 | 실버팩_300-1                 | 에이원지식산업센   | -1,603
PT0475 | PT0475                    | 에이원지식산업센   | -1,586
PT4239 | 리프레쉬고체치약(쿨민트.50정)         | 에이원지식산업센   | -1,559
PT0947 | PT0947                    | 베스트원       | -1,542
PT1312 | PT1312                    | 에이원지식산업센   | -1,525
PT3325 | PT3325                    | 베스트원       | -1,524
PT0602 | 골지G형박스(S)_그레이_100-1       | 에이원지식산업센   | -1,512
PT2852 | PT2852                    | 에이원지식산업센   | -1,509
PT3322 | PT3322                    | 에이원지식산업센   | -1,508
PT0601 | 골지G형박스(M)_그레이_200-1       | 에이원지식산업센   | -1,475
PT2613 | PT2613                    | 에이원지식산업센   | -1,453
PT1429 | PT1429                    | 에이원지식산업센   | -1,434
PT2300 | PT2300                    | 에이원지식산업센   | -1,431
PT1803 | PT1803                    | 에이원지식산업센   | -1,366
PT1147 | PT1147                    | 베스트원       | -1,365
PT2119 | PT2119                    | 에이원지식산업센   | -1,360
PT0542 | PT0542                    | 에이원지식산업센   | -1,345
PT0948 | PT0948                    | 에이원지식산업센   | -1,327
PT0859 | PT0859                    | 에이원지식산업센   | -1,327
PT3661 | PT3661                    | 에이원지식산업센   | -1,302
PT4792 | PT4792                    | 에이원지식산업센   | -1,302
PT0859 | PT0859                    | 베스트원       | -1,285
PT0948 | PT0948                    | 베스트원       | -1,285
PT2832 | PT2832                    | 베스트원       | -1,281
PT3395 | 슬리브(전용)(Tower)_투명+블랙인쇄    | 에이원지식산업센   | -1,255
PT3669 | PT3669                    | 에이원지식산업센   | -1,247
PT5124 | PT5124                    | 에이원지식산업센   | -1,226
PT1619 | PT1619                    | 베스트원       | -1,224
PT3650 | PT3650                    | 에이원지식산업센   | -1,204
PT4762 | PT4762                    | 베스트원       | -1,201
PT4711 | PT4711                    | 베스트원       | -1,200
PT3755 | PT3755                    | 에이원지식산업센   | -1,194
PT2183 | 단품박스(스탠다드)_웜그레이_000_28    | 베스트원       | -1,191
PT3392 | 페이퍼G형박스(Tower)_블랙         | 에이원지식산업센   | -1,186
PT1036 | PT1036                    | 에이원지식산업센   | -1,184
PT0652 | PT0652                    | 에이원지식산업센   | -1,172
PT4712 | PT4712                    | 베스트원       | -1,167
PT4710 | PT4710                    | 베스트원       | -1,167
PT4952 | PT4952                    | 에이원지식산업센   | -1,150
PT2169 | PT2169                    | 에이원지식산업센   | -1,147
PT1695 | PT1695                    | 에이원지식산업센   | -1,143
PT2824 | PT2824                    | 에이원지식산업센   | -1,116
PT2995 | PT2995                    | 에이원지식산업센   | -1,115
PT2834 | PT2834                    | 에이원지식산업센   | -1,108
PT3331 | 테크미니파우치                   | 베스트원       | -1,100
PT3339 | 핸디링미니선풍기_화이트              | 베스트원       | -1,085
PT1787 | PT1787                    | 에이원지식산업센   | -1,081
PT3399 | 지지대(Tower)_블랙             | 에이원지식산업센   | -1,056
PT4696 | PT4696                    | 에이원지식산업센   | -1,041
PT1197 | PT1197                    | 에이원지식산업센   | -1,005
PT3709 | PT3709                    | 에이원지식산업센   | -990
PT0571 | PT0571                    | 에이원지식산업센   | -969
PT3370 | 단품박스(스탠다드)_화이트            | 에이원지식산업센   | -954
PT4813 | PT4813                    | 에이원지식산업센   | -949
PT1785 | PT1785                    | 에이원지식산업센   | -934
PT3754 | PT3754                    | 에이원지식산업센   | -927
PT4403 | PT4403                    | 에이원지식산업센   | -924
PT1517 | 단품박스(스탠다드)_웜그레이_100-4     | 에이원지식산업센   | -915
PT3850 | PT3850                    | 에이원지식산업센   | -914
PT3641 | PT3641                    | 에이원지식산업센   | -885
PT1431 | PT1431                    | 에이원지식산업센   | -872
PT2850 | PT2850                    | 에이원지식산업센   | -871
PT3730 | PT3730                    | 에이원지식산업센   | -850
PT4383 | PT4383                    | 에이원지식산업센   | -844
PT1800 | PT1800                    | 에이원지식산업센   | -831
PT2242 | PT2242                    | 베스트원       | -812
PT2802 | PT2802                    | 에이원지식산업센   | -808
PT3724 | PT3724                    | 에이원지식산업센   | -804
PT3938 | PT3938                    | 에이원지식산업센   | -804
PT3760 | PT3760                    | 에이원지식산업센   | -802
PT3676 | PT3676                    | 에이원지식산업센   | -800
PT3637 | PT3637                    | 에이원지식산업센   | -800
PT3761 | PT3761                    | 에이원지식산업센   | -798
PT1108 | PT1108                    | 에이원지식산업센   | -784
PT4880 | PT4880                    | 에이원지식산업센   | -782
PT3074 | PT3074                    | 에이원지식산업센   | -779
PT3360 | 표시사항스티커(전용)               | 에이원지식산업센   | -770
PT1498 | PT1498                    | 에이원지식산업센   | -769
PT1583 | PT1583                    | 베스트원       | -764
PT1500 | PT1500                    | 에이원지식산업센   | -763
PT3345 | 띠지밴드_그레이                  | 에이원지식산업센   | -736
PT0404 | 바스켓_바디_오트밀                | 에이원지식산업센   | -733
PT3354 | 단품박스(스탠다드)_화이트            | 에이원지식산업센   | -721
PT2817 | PT2817                    | 베스트원       | -720
PT3363 | 바닥지_화이트+옵셋풀컬러             | 에이원지식산업센   | -719
PT2906 | 종이충전재(스타핑)_화이트            | 에이원지식산업센   | -718
PT0532 | PT0532                    | 에이원지식산업센   | -716
PT4184 | PT4184                    | 에이원지식산업센   | -710
PT3744 | PT3744                    | 에이원지식산업센   | -701
PT3355 | 사각스티커(전용)(QR덧방)           | 에이원지식산업센   | -688
PT2833 | PT2833                    | 베스트원       | -686
PT3743 | PT3743                    | 에이원지식산업센   | -680
PT1802 | PT1802                    | 에이원지식산업센   | -671
PT5140 | PT5140                    | 에이원지식산업센   | -669
PT3715 | PT3715                    | 에이원지식산업센   | -663
PT0895 | PT0895                    | 베스트원       | -660
PT4609 | PT4609                    | 에이원지식산업센   | -653
PT1136 | PT1136                    | 에이원지식산업센   | -636
PT1072 | PT1072                    | 베스트원       | -630
PT4769 | PT4769                    | 에이원지식산업센   | -620
PT4757 | PT4757                    | 에이원지식산업센   | -614
PT5276 | PT5276                    | 에이원지식산업센   | -612
PT1779 | 골프공(타이틀리스트프로V1)           | 에이원지식산업센   | -612
PT3370 | 단품박스(스탠다드)_화이트            | 베스트원       | -610
PT2812 | 골지트레이박스_블랙                | 에이원지식산업센   | -585
PT4707 | PT4707                    | 에이원지식산업센   | -578
PT4768 | PT4768                    | 에이원지식산업센   | -578
PT3368 | OPP                       | 에이원지식산업센   | -570
PT4835 | PT4835                    | 에이원지식산업센   | -566
PT3282 | PT3282                    | 에이원지식산업센   | -560
PT4595 | PT4595                    | 에이원지식산업센   | -556
PT4864 | PT4864                    | 에이원지식산업센   | -554
PT2106 | 단품박스(스탠다드)_웜그레이_000-27    | 에이원지식산업센   | -553
PT2837 | PT2837                    | 에이원지식산업센   | -553
PT2293 | PT2293                    | 에이원지식산업센   | -531
PT2974 | PT2974                    | 베스트원       | -525
PT0988 | 실버팩_200-1                 | 에이원지식산업센   | -518
PT2853 | PT2853                    | 에이원지식산업센   | -516
PT3285 | PT3285                    | 에이원지식산업센   | -506
PT3391 | 페이퍼G형박스(Small)_블랙         | 베스트원       | -500
PT4729 | PT4729                    | 베스트원       | -500
PT1780 | PT1780                    | 에이원지식산업센   | -500
PT3347 | 텀블러류지지박스_그레이              | 베스트원       | -500
PT3394 | 슬리브(전용)(Small)_투명+블랙인쇄    | 베스트원       | -500
PT3366 | PT3366                    | 베스트원       | -500
PT4709 | PT4709                    | 베스트원       | -500
PT4709 | PT4709                    | 에이원지식산업센   | -500
PT4732 | PT4732                    | 베스트원       | -500
PT4791 | PT4791                    | 베스트원       | -500
PT3649 | PT3649                    | 에이원지식산업센   | -500
PT4730 | PT4730                    | 베스트원       | -500
PT0947 | PT0947                    | 에이원지식산업센   | -499
PT4015 | PT4015                    | 베스트원       | -498
PT0761 | 골지단품박스_그레이_100-4          | 에이원지식산업센   | -465
PT3720 | PT3720                    | 에이원지식산업센   | -453
PT3728 | PT3728                    | 에이원지식산업센   | -453
PT3344 | 펄프박스_바디_그레이               | 베스트원       | -450
PT0554 | PT0554                    | 베스트원       | -450
PT3629 | PT3629                    | 에이원지식산업센   | -449
PT3689 | PT3689                    | 에이원지식산업센   | -449
PT4362 | PT4362                    | 에이원지식산업센   | -448
PT1046 | PT1046                    | 베스트원       | -430
PT4750 | PT4750                    | 에이원지식산업센   | -420
PT4719 | PT4719                    | 베스트원       | -416
PT1459 | 에코페이퍼봉투(스탠다드)_웜그레이_200-1  | 에이원지식산업센   | -413
PT4642 | PT4642                    | 에이원지식산업센   | -411
PT4794 | PT4794                    | 에이원지식산업센   | -410
PT4113 | PT4113                    | 에이원지식산업센   | -410
PT3705 | PT3705                    | 에이원지식산업센   | -400
PT2834 | PT2834                    | 베스트원       | -400
PT5153 | PT5153                    | 에이원지식산업센   | -393
PT3616 | PT3616                    | 에이원지식산업센   | -371
PT2443 | PT2443                    | 에이원지식산업센   | -365
PT4083 | PT4083                    | 에이원지식산업센   | -355
PT3703 | PT3703                    | 에이원지식산업센   | -351
PT2857 | PT2857                    | 베스트원       | -345
PT3983 | PT3983                    | 에이원지식산업센   | -343
PT2821 | 단품박스(전용)(무충마패.와이드.스플릿.맥스) | 에이원지식산업센   | -339
PT3717 | PT3717                    | 에이원지식산업센   | -339
PT3625 | PT3625                    | 에이원지식산업센   | -329
PT2330 | PT2330                    | 베스트원       | -315
PT3359 | OPP                       | 에이원지식산업센   | -310
PT0786 | 단품박스(전용)_화이트_000-13       | 에이원지식산업센   | -309
PT0557 | PT0557                    | 에이원지식산업센   | -306
PT3659 | PT3659                    | 에이원지식산업센   | -305
PT3200 | 캐리미와인잔(컵부분)               | 에이원지식산업센   | -304
PT3201 | 캐리미와인잔(받침대)_투명            | 에이원지식산업센   | -304
PT2741 | PT2741                    | 에이원지식산업센   | -304
PT3893 | PT3893                    | 에이원지식산업센   | -303
PT0733 | PT0733                    | 베스트원       | -302
PT3711 | PT3711                    | 에이원지식산업센   | -301
PT4273 | PT4273                    | 에이원지식산업센   | -300
PT5231 | PT5231                    | 에이원지식산업센   | -300
PT1239 | PT1239                    | 베스트원       | -300
PT4272 | PT4272                    | 에이원지식산업센   | -300
PT3644 | PT3644                    | 에이원지식산업센   | -300
PT0555 | PT0555                    | 베스트원       | -300
PT3619 | PT3619                    | 에이원지식산업센   | -298
PT3666 | PT3666                    | 에이원지식산업센   | -294
PT3839 | PT3839                    | 에이원지식산업센   | -289
PT3344 | 펄프박스_바디_그레이               | 에이원지식산업센   | -279
PT3606 | PT3606                    | 에이원지식산업센   | -272
PT4466 | PT4466                    | 에이원지식산업센   | -269
PT3665 | PT3665                    | 에이원지식산업센   | -267
PT4714 | PT4714                    | 에이원지식산업센   | -254
PT3691 | PT3691                    | 에이원지식산업센   | -252
PT5037 | PT5037                    | 에이원지식산업센   | -251
PT1709 | PT1709                    | 에이원지식산업센   | -238
PT2080 | 트라이탄빨대_투명                 | 에이원지식산업센   | -238
PT4737 | PT4737                    | 베스트원       | -230
PT4772 | PT4772                    | 에이원지식산업센   | -225
PT2228 | PT2228                    | 에이원지식산업센   | -222
PT2231 | PT2231                    | 에이원지식산업센   | -222
PT4953 | PT4953                    | 에이원지식산업센   | -220
PT2331 | PT2331                    | 베스트원       | -215
PT4957 | PT4957                    | 에이원지식산업센   | -212
PT4890 | PT4890                    | 에이원지식산업센   | -212
PT2590 | PT2590                    | 에이원지식산업센   | -210
PT3749 | PT3749                    | 에이원지식산업센   | -210
PT2811 | PT2811                    | 에이원지식산업센   | -208
PT3582 | PT3582                    | 에이원지식산업센   | -206
PT3654 | PT3654                    | 에이원지식산업센   | -205
PT1111 | 쇼핑백(M)_화이트_200-2          | 에이원지식산업센   | -204
PT2805 | 씬페이퍼봉투_화이트                | 에이원지식산업센   | -204
PT3648 | PT3648                    | 에이원지식산업센   | -203
PT1236 | PT1236                    | 에이원지식산업센   | -201
PT0576 | 골지트레이박스(스탠다드)_블랙_200-2    | 베스트원       | -200
PT3343 | PT3343                    | 베스트원       | -200
PT2858 | PT2858                    | 베스트원       | -200
PT2120 | PT2120                    | 에이원지식산업센   | -200
PT2543 | PT2543                    | 에이원지식산업센   | -200
PT3657 | PT3657                    | 에이원지식산업센   | -200
PT3729 | PT3729                    | 에이원지식산업센   | -200
PT3651 | PT3651                    | 에이원지식산업센   | -200
PT1236 | PT1236                    | 베스트원       | -200
PT3735 | PT3735                    | 에이원지식산업센   | -200
PT3762 | PT3762                    | 에이원지식산업센   | -200
PT3668 | PT3668                    | 에이원지식산업센   | -200
PT3739 | PT3739                    | 에이원지식산업센   | -200
PT0736 | PT0736                    | 베스트원       | -200
PT4854 | PT4854                    | 에이원지식산업센   | -200
PT4279 | PT4279                    | 에이원지식산업센   | -191
PT4887 | PT4887                    | 에이원지식산업센   | -180
PT3663 | PT3663                    | 에이원지식산업센   | -174
PT3741 | PT3741                    | 에이원지식산업센   | -170
PT1673 | PT1673                    | 에이원지식산업센   | -170
PT3497 | PT3497                    | 에이원지식산업센   | -166
PT0575 | 텀블러류지지대(전용)_블랙_000-1      | 에이원지식산업센   | -165
PT0578 | 노트류지지대(전용)_블랙_100-1       | 에이원지식산업센   | -165
PT4380 | PT4380                    | 에이원지식산업센   | -160
PT3638 | PT3638                    | 에이원지식산업센   | -155
PT0579 | 슬라이드지퍼백(커스텀인쇄)(Large)_반투명 | 에이원지식산업센   | -154
PT3748 | PT3748                    | 에이원지식산업센   | -153
PT3692 | PT3692                    | 에이원지식산업센   | -151
PT3752 | PT3752                    | 에이원지식산업센   | -151
PT4986 | PT4986                    | 에이원지식산업센   | -150
PT4025 | PT4025                    | 에이원지식산업센   | -150
PT4278 | PT4278                    | 에이원지식산업센   | -150
PT4295 | PT4295                    | 에이원지식산업센   | -150
PT4886 | PT4886                    | 베스트원       | -150
PT5011 | PT5011                    | 에이원지식산업센   | -149
PT3358 | 주의사항스티커(전용)_화이트+디지털풀컬러    | 에이원지식산업센   | -148
PT3612 | PT3612                    | 에이원지식산업센   | -148
PT3343 | PT3343                    | 에이원지식산업센   | -140
PT3642 | PT3642                    | 에이원지식산업센   | -139
PT4693 | PT4693                    | 에이원지식산업센   | -135
PT3640 | PT3640                    | 에이원지식산업센   | -131
PT3681 | PT3681                    | 에이원지식산업센   | -130
PT4764 | PT4764                    | 에이원지식산업센   | -126
PT3694 | PT3694                    | 에이원지식산업센   | -126
PT4925 | PT4925                    | 에이원지식산업센   | -120
PT4694 | PT4694                    | 에이원지식산업센   | -120
PT2331 | PT2331                    | 에이원지식산업센   | -117
PT0454 | PT0454                    | 에이원지식산업센   | -117
PT3323 | 페이퍼G형박스(전용)_웜그레이+블랙인쇄     | 에이원지식산업센   | -112
PT4888 | PT4888                    | 에이원지식산업센   | -112
PT0896 | 단품박스(전용)_화이트_100-4        | 에이원지식산업센   | -106
PT4399 | PT4399                    | 에이원지식산업센   | -106
PT2823 | 레디고런치박스_투명캡               | 에이원지식산업센   | -105
PT2846 | PT2846                    | 에이원지식산업센   | -105
PT2825 | 주의사항표기서(전용)               | 에이원지식산업센   | -105
PT0558 | 머그류지지박스_블랙_000-2          | 에이원지식산업센   | -104
PT3361 | OPP                       | 에이원지식산업센   | -103
PT0477 | PT0477                    | 에이원지식산업센   | -102
PT1017 | 펠트봉투(커스텀인쇄)_화이트_000-1     | 에이원지식산업센   | -101
PT3607 | PT3607                    | 에이원지식산업센   | -101
PT3627 | PT3627                    | 에이원지식산업센   | -101
PT3723 | PT3723                    | 에이원지식산업센   | -101
PT2182 | 리프레쉬고체치약(페퍼민트.50정)        | 에이원지식산업센   | -101
PT4770 | 단품박스(스탠다드)_화이트            | 에이원지식산업센   | -101
PT3203 | PT3203                    | 에이원지식산업센   | -101
PT2820 | 단품박스(전용)(무충마패.스탠다드)_화이트   | 에이원지식산업센   | -101
PT3620 | PT3620                    | 에이원지식산업센   | -101
PT4544 | PT4544                    | 에이원지식산업센   | -101
PT4717 | PT4717                    | 에이원지식산업센   | -101
PT3702 | PT3702                    | 에이원지식산업센   | -101
PT4691 | PT4691                    | 에이원지식산업센   | -100
PT4183 | PT4183                    | 에이원지식산업센   | -100
PT3750 | PT3750                    | 에이원지식산업센   | -100
PT4888 | PT4888                    | 베스트원       | -100
PT3913 | PT3913                    | 에이원지식산업센   | -100
PT3646 | PT3646                    | 에이원지식산업센   | -99
PT4970 | PT4970                    | 에이원지식산업센   | -94
PT2383 | 주의사항표기서(전용)_화이트+디지털풀컬러_10 | 에이원지식산업센   | -92
PT0596 | PT0596                    | 에이원지식산업센   | -80
PT2962 | PT2962                    | 에이원지식산업센   | -54
PT4395 | 지지박스_블랙                   | 에이원지식산업센   | -53
PT4760 | 골지G형박스(S)_그레이             | 에이원지식산업센   | -53
PT4393 | 페이퍼G형박스_블랙                | 에이원지식산업센   | -52
PT3745 | PT3745                    | 에이원지식산업센   | -51
PT5143 | PT5143                    | 에이원지식산업센   | -50
PT4954 | PT4954                    | 에이원지식산업센   | -50
PT4323 | PT4323                    | 에이원지식산업센   | -50
PT3946 | PT3946                    | 에이원지식산업센   | -50
PT2859 | PT2859                    | 베스트원       | -50
PT4485 | PT4485                    | 에이원지식산업센   | -49
PT4916 | PT4916                    | 에이원지식산업센   | -49
PT4114 | PT4114                    | 에이원지식산업센   | -48
PT2330 | PT2330                    | 에이원지식산업센   | -46
PT2854 | PT2854                    | 베스트원       | -40
PT4723 | PT4723                    | 에이원지식산업센   | -30
PT4721 | 오아시스미니마사지건_화이트            | 에이원지식산업센   | -30
PT5141 | PT5141                    | 에이원지식산업센   | -30
PT1129 | PT1129                    | 에이원지식산업센   | -24
PT4729 | PT4729                    | 에이원지식산업센   | -22
PT4115 | PT4115                    | 에이원지식산업센   | -20
PT2856 | PT2856                    | 베스트원       | -20
PT4259 | PT4259                    | 베스트원       | -15
PT3397 | PT3397                    | 베스트원       | -15
PT4761 | PT4761                    | 에이원지식산업센   | -12
PT3740 | PT3740                    | 에이원지식산업센   | -12
PT3608 | PT3608                    | 에이원지식산업센   | -10
PT2437 | PT2437                    | 에이원지식산업센   | -9
PT4394 | PT4394                    | 에이원지식산업센   | -8
PT0407 | 바스켓_바디_그레이                | 에이원지식산업센   | -7
PT2133 | 지지대(전용)_화이트_000-1         | 에이원지식산업센   | -6
PT3909 | PT3909                    | 에이원지식산업센   | -5
PT4371 | PT4371                    | 에이원지식산업센   | -2
PT0944 | 단품박스(스탠다드)_웜그레이_000-25    | 에이원지식산업센   | -1
PT4902 | PT4902                    | 에이원지식산업센   | -1
PT4904 | PT4904                    | 에이원지식산업센   | -1

5. 기간별 재고 추이
----------------------------------------
2512 (2025.12): +266,338  (음수 0건)
2601 (2026.01): -221,454  (음수 518건)
2602 (2026.02): -97,208   (음수 372건)
2603 (2026.03): -523,173  (음수 419건)

* 근본원인: 2512→2601 전환 시 기초재고 이월 누락으로 인한 음수 재고 누적
* 2603에서 음수 419건 중 다수가 에이원지식산업센터 집중
* 2602 실사 조정 완료된 재고가 기준이므로 실재고와 큰 차이 없을 것으로 예상
